id,time,name,size,price
1,02/22/25 2:07 PM,New Balance 2002R,11,253
2,02/22/25 1:02 PM,New Balance 2002R,8.5,153
3,02/22/25 11:20 AM,New Balance 2002R,8.5,153
4,02/22/25 9:23 AM,New Balance 2002R,10.5,231
5,02/22/25 6:40 AM,New Balance 2002R,9.5,177
6,02/22/25 6:40 AM,New Balance 2002R,9.5,177
7,02/22/25 2:13 AM,New Balance 2002R,11,302
8,02/22/25 12:14 AM,New Balance 2002R,11,301
9,02/21/25 10:58 PM,New Balance 2002R,5.5,156
10,02/21/25 10:06 PM,New Balance 2002R,6,153
11,02/21/25 7:32 PM,New Balance 2002R,9,167
12,02/21/25 4:27 PM,New Balance 2002R,7.5,165
13,02/21/25 4:08 PM,New Balance 2002R,4,120
14,02/21/25 1:32 PM,New Balance 2002R,11,301
15,02/21/25 1:12 PM,New Balance 2002R,10,212
16,02/21/25 11:36 AM,New Balance 2002R,9.5,177
17,02/21/25 6:21 AM,New Balance 2002R,9,227
18,02/21/25 4:52 AM,New Balance 2002R,8.5,154
19,02/20/25 11:47 PM,New Balance 2002R,9,182
20,02/20/25 11:02 PM,New Balance 2002R,7.5,165
21,02/20/25 7:47 PM,New Balance 2002R,9.5,194
22,02/20/25 7:34 PM,New Balance 2002R,9.5,175
23,02/20/25 6:34 PM,New Balance 2002R,10,213
24,02/20/25 4:14 PM,New Balance 2002R,7.5,165
25,02/20/25 2:39 PM,New Balance 2002R,9.5,177
26,02/20/25 2:13 PM,New Balance 2002R,4.5,154
27,02/20/25 12:50 PM,New Balance 2002R,8.5,143
28,02/20/25 12:46 PM,New Balance 2002R,7.5,165
29,02/20/25 12:11 PM,New Balance 2002R,10,213
30,02/20/25 10:39 AM,New Balance 2002R,11,225
31,02/20/25 7:59 AM,New Balance 2002R,5.5,183
32,02/20/25 6:39 AM,New Balance 2002R,8.5,155
33,02/20/25 3:24 AM,New Balance 2002R,12,364
34,02/20/25 2:59 AM,New Balance 2002R,8,238
35,02/20/25 1:25 AM,New Balance 2002R,11,253
36,02/20/25 1:10 AM,New Balance 2002R,8,157
37,02/19/25 10:34 PM,New Balance 2002R,8,156
38,02/19/25 9:40 PM,New Balance 2002R,9.5,177
39,02/19/25 8:16 PM,New Balance 2002R,9,169
40,02/19/25 7:10 PM,New Balance 2002R,8,156
41,02/19/25 6:43 PM,New Balance 2002R,5.5,156
42,02/19/25 6:38 PM,New Balance 2002R,7.5,160
43,02/19/25 4:34 PM,New Balance 2002R,4,154
44,02/19/25 4:13 PM,New Balance 2002R,8.5,157
45,02/19/25 3:54 PM,New Balance 2002R,9.5,177
46,02/19/25 3:49 PM,New Balance 2002R,11,329
47,02/19/25 3:00 PM,New Balance 2002R,5,139
48,02/19/25 2:20 PM,New Balance 2002R,9.5,194
49,02/19/25 1:49 PM,New Balance 2002R,6.5,154
50,02/21/25 9:15 PM,New Balance 574 ,8.5,57
51,02/21/25 9:07 PM,New Balance 574 ,8.5,57
52,02/20/25 4:54 PM,New Balance 574 ,6,79
53,02/20/25 6:19 AM,New Balance 574 ,14,178
54,02/19/25 8:49 PM,New Balance 574 ,9,50
55,02/18/25 10:12 PM,New Balance 574 ,12,60
56,02/17/25 9:35 AM,New Balance 574 ,9.5,66
57,02/17/25 3:08 AM,New Balance 574 ,8,87
58,02/17/25 12:19 AM,New Balance 574 ,9.5,64
59,02/16/25 8:19 PM,New Balance 574 ,8.5,57
60,02/16/25 1:46 AM,New Balance 574 ,10,60
61,02/15/25 7:10 AM,New Balance 574 ,10,83
62,02/13/25 3:31 PM,New Balance 574 ,9,56
63,12/02/25 9:06 PM,New Balance 574 ,10,60
